,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
18,,3.1.85,"09/22/2023, 02:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 01:30:00"
17,,3.1.85,"09/22/2023, 12:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 12:00:00"
16,,3.1.85,"09/22/2023, 13:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 12:30:00"
15,,3.1.85,"09/22/2023, 14:30:00","{""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 14:00:00"
14,,3.1.85,"09/22/2023, 15:00:00","{""0"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 14:30:00"
13,,3.1.85,"09/22/2023, 15:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 15:00:00"
12,,3.1.85,"09/22/2023, 16:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fe821,4,"09/22/2023, 16:00:00"
11,,3.1.85,"09/22/2023, 18:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 17:30:00"
10,,3.1.85,"09/22/2023, 19:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 18:30:00"
9,,3.1.85,"09/22/2023, 23:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/22/2023, 23:00:00"
8,,3.1.85,"09/23/2023, 09:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/23/2023, 09:00:00"
7,,3.1.85,"09/23/2023, 10:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fe821,4,"09/23/2023, 10:00:00"
6,,3.1.85,"09/23/2023, 21:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/23/2023, 21:00:00"
5,,3.1.85,"09/24/2023, 09:30:00","{""1"":1}",lumi.54ef4410003fe821,4,"09/24/2023, 09:00:00"
4,,3.1.85,"09/24/2023, 10:00:00","{""0"":4,""1"":3}",lumi.54ef4410003fe821,4,"09/24/2023, 09:30:00"
3,,3.1.85,"09/24/2023, 13:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/24/2023, 12:30:00"
2,,3.1.85,"09/24/2023, 18:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/24/2023, 18:00:00"
1,,3.1.85,"09/24/2023, 19:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/24/2023, 18:30:00"
0,,3.1.85,"09/24/2023, 22:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"09/24/2023, 22:00:00"
