,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
15,,13.1.85,"09/07/2023, 01:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 01:00:00"
14,,13.1.85,"09/07/2023, 02:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 02:00:00"
13,,13.1.85,"09/07/2023, 04:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 03:30:00"
12,,13.1.85,"09/07/2023, 08:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 08:00:00"
11,,13.1.85,"09/07/2023, 19:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 19:00:00"
10,,13.1.85,"09/07/2023, 21:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 21:00:00"
9,,13.1.85,"09/08/2023, 00:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/07/2023, 23:30:00"
8,,13.1.85,"09/08/2023, 03:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/08/2023, 02:30:00"
7,,13.1.85,"09/08/2023, 05:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/08/2023, 04:30:00"
6,,13.1.85,"09/08/2023, 11:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/08/2023, 10:30:00"
5,,13.1.85,"09/09/2023, 02:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 01:30:00"
4,,13.1.85,"09/09/2023, 02:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 02:00:00"
3,,13.1.85,"09/09/2023, 03:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 02:30:00"
2,,13.1.85,"09/09/2023, 09:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 08:30:00"
1,,13.1.85,"09/09/2023, 09:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 09:00:00"
0,,13.1.85,"09/09/2023, 23:30:00","{""1"":2,""2"":1}",lumi.158d0008d0cf9a,4,"09/09/2023, 23:00:00"
