,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
15,,3.1.85,"05/27/2023, 09:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/27/2023, 08:30:00"
14,,3.1.85,"05/27/2023, 20:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/27/2023, 19:30:00"
13,,3.1.85,"05/27/2023, 23:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/27/2023, 22:30:00"
12,,3.1.85,"05/27/2023, 23:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/27/2023, 23:00:00"
11,,3.1.85,"05/28/2023, 08:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/28/2023, 08:00:00"
10,,3.1.85,"05/28/2023, 16:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/28/2023, 16:00:00"
9,,3.1.85,"05/28/2023, 19:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/28/2023, 19:00:00"
8,,3.1.85,"05/28/2023, 20:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/28/2023, 19:30:00"
7,,3.1.85,"05/28/2023, 21:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fd291,4,"05/28/2023, 20:30:00"
6,,3.1.85,"05/28/2023, 23:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fd291,4,"05/28/2023, 22:30:00"
5,,3.1.85,"05/28/2023, 23:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/28/2023, 23:00:00"
4,,3.1.85,"05/29/2023, 01:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd291,4,"05/29/2023, 01:00:00"
3,,3.1.85,"05/29/2023, 02:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/29/2023, 01:30:00"
2,,3.1.85,"05/29/2023, 09:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/29/2023, 08:30:00"
1,,3.1.85,"05/29/2023, 22:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fd291,4,"05/29/2023, 21:30:00"
0,,3.1.85,"05/29/2023, 22:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd291,4,"05/29/2023, 22:00:00"
