,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
20,,13.1.85,"05/27/2023, 09:00:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/27/2023, 08:30:00"
19,,13.1.85,"05/27/2023, 20:30:00","{""1"":4}",lumi.158d0008f34cd6,4,"05/27/2023, 20:00:00"
18,,13.1.85,"05/27/2023, 21:00:00","{""1"":2}",lumi.158d0008f34cd6,4,"05/27/2023, 20:30:00"
17,,13.1.85,"05/27/2023, 21:30:00","{""1"":2}",lumi.158d0008f34cd6,4,"05/27/2023, 21:00:00"
16,,13.1.85,"05/27/2023, 23:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/27/2023, 23:00:00"
15,,13.1.85,"05/28/2023, 01:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/28/2023, 01:00:00"
14,,13.1.85,"05/28/2023, 19:30:00","{""1"":2}",lumi.158d0008f34cd6,4,"05/28/2023, 19:00:00"
13,,13.1.85,"05/28/2023, 20:00:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/28/2023, 19:30:00"
12,,13.1.85,"05/29/2023, 00:00:00","{""1"":1,""2"":1}",lumi.158d0008f34cd6,4,"05/28/2023, 23:30:00"
11,,13.1.85,"05/29/2023, 01:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 01:00:00"
10,,13.1.85,"05/29/2023, 02:00:00","{""1"":4}",lumi.158d0008f34cd6,4,"05/29/2023, 01:30:00"
9,,13.1.85,"05/29/2023, 03:00:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 02:30:00"
8,,13.1.85,"05/29/2023, 04:00:00","{""1"":2}",lumi.158d0008f34cd6,4,"05/29/2023, 03:30:00"
7,,13.1.85,"05/29/2023, 04:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 04:00:00"
6,,13.1.85,"05/29/2023, 05:00:00","{""1"":1,""2"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 04:30:00"
5,,13.1.85,"05/29/2023, 09:00:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 08:30:00"
4,,13.1.85,"05/29/2023, 13:00:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 12:30:00"
3,,13.1.85,"05/29/2023, 13:30:00","{""1"":3,""2"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 13:00:00"
2,,13.1.85,"05/29/2023, 14:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 14:00:00"
1,,13.1.85,"05/29/2023, 21:30:00","{""1"":1}",lumi.158d0008f34cd6,4,"05/29/2023, 21:00:00"
0,,13.1.85,"05/29/2023, 23:30:00","{""1"":2,""2"":2}",lumi.158d0008f34cd6,4,"05/29/2023, 23:00:00"
