,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
15,,3.1.85,"06/05/2023, 08:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/05/2023, 07:30:00"
14,,3.1.85,"06/05/2023, 12:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/05/2023, 11:30:00"
13,,3.1.85,"06/06/2023, 06:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 05:30:00"
12,,3.1.85,"06/06/2023, 06:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd759,4,"06/06/2023, 06:00:00"
11,,3.1.85,"06/06/2023, 10:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 10:00:00"
10,,3.1.85,"06/06/2023, 11:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 10:30:00"
9,,3.1.85,"06/06/2023, 13:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 12:30:00"
8,,3.1.85,"06/06/2023, 17:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 17:00:00"
7,,3.1.85,"06/06/2023, 23:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/06/2023, 23:00:00"
6,,3.1.85,"06/07/2023, 01:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd759,4,"06/07/2023, 01:00:00"
5,,3.1.85,"06/07/2023, 10:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/07/2023, 09:30:00"
4,,3.1.85,"06/07/2023, 18:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/07/2023, 18:00:00"
3,,3.1.85,"06/07/2023, 19:00:00","{""0"":4,""1"":4}",lumi.54ef4410003fd759,4,"06/07/2023, 18:30:00"
2,,3.1.85,"06/07/2023, 19:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd759,4,"06/07/2023, 19:00:00"
1,,3.1.85,"06/07/2023, 22:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fd759,4,"06/07/2023, 21:30:00"
0,,3.1.85,"06/07/2023, 23:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd759,4,"06/07/2023, 23:00:00"
