,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
13,,13.1.85,"09/22/2023, 01:00:00","{""1"":2,""2"":1}",lumi.158d0008d0cf33,4,"09/22/2023, 00:30:00"
12,,13.1.85,"09/22/2023, 01:30:00","{""1"":2,""2"":1}",lumi.158d0008d0cf33,4,"09/22/2023, 01:00:00"
11,,13.1.85,"09/22/2023, 02:00:00","{""1"":2,""2"":1}",lumi.158d0008d0cf33,4,"09/22/2023, 01:30:00"
10,,13.1.85,"09/22/2023, 04:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"09/22/2023, 04:00:00"
9,,13.1.85,"09/22/2023, 13:30:00","{""1"":1}",lumi.158d0008d0cf33,4,"09/22/2023, 13:00:00"
8,,13.1.85,"09/23/2023, 00:30:00","{""1"":2}",lumi.158d0008d0cf33,4,"09/23/2023, 00:00:00"
7,,13.1.85,"09/23/2023, 07:00:00","{""1"":1}",lumi.158d0008d0cf33,4,"09/23/2023, 06:30:00"
6,,13.1.85,"09/23/2023, 15:30:00","{""1"":3,""2"":4}",lumi.158d0008d0cf33,4,"09/23/2023, 15:00:00"
5,,13.1.85,"09/23/2023, 16:30:00","{""1"":1}",lumi.158d0008d0cf33,4,"09/23/2023, 16:00:00"
4,,13.1.85,"09/24/2023, 00:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"09/24/2023, 00:00:00"
3,,13.1.85,"09/24/2023, 01:00:00","{""1"":2}",lumi.158d0008d0cf33,4,"09/24/2023, 00:30:00"
2,,13.1.85,"09/24/2023, 14:30:00","{""1"":1}",lumi.158d0008d0cf33,4,"09/24/2023, 14:00:00"
1,,13.1.85,"09/24/2023, 15:00:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"09/24/2023, 14:30:00"
0,,13.1.85,"09/24/2023, 23:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"09/24/2023, 23:00:00"
