,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
15,,0.13.85,"05/24/2023, 00:00:00",0.24,lumi.54ef44100062b07f,0,"05/24/2023, 00:00:00"
14,,0.13.85,"05/24/2023, 05:00:00",2.5999999999999996,lumi.54ef44100062b07f,0,"05/24/2023, 00:30:00"
13,,0.13.85,"05/24/2023, 10:00:00",2.5100000000000002,lumi.54ef44100062b07f,0,"05/24/2023, 05:30:00"
12,,0.13.85,"05/24/2023, 15:00:00",2.65,lumi.54ef44100062b07f,0,"05/24/2023, 10:30:00"
11,,0.13.85,"05/24/2023, 20:00:00",2.56,lumi.54ef44100062b07f,0,"05/24/2023, 15:30:00"
10,,0.13.85,"05/25/2023, 01:00:00",2.58,lumi.54ef44100062b07f,0,"05/24/2023, 20:30:00"
9,,0.13.85,"05/25/2023, 06:00:00",2.62,lumi.54ef44100062b07f,0,"05/25/2023, 01:30:00"
8,,0.13.85,"05/25/2023, 11:00:00",2.6000000000000005,lumi.54ef44100062b07f,0,"05/25/2023, 06:30:00"
7,,0.13.85,"05/25/2023, 16:00:00",2.58,lumi.54ef44100062b07f,0,"05/25/2023, 11:30:00"
6,,0.13.85,"05/25/2023, 21:00:00",3.23,lumi.54ef44100062b07f,0,"05/25/2023, 16:30:00"
5,,0.13.85,"05/26/2023, 02:00:00",3.35,lumi.54ef44100062b07f,0,"05/25/2023, 21:30:00"
4,,0.13.85,"05/26/2023, 07:00:00",2.5800000000000005,lumi.54ef44100062b07f,0,"05/26/2023, 02:30:00"
3,,0.13.85,"05/26/2023, 12:00:00",2.5300000000000002,lumi.54ef44100062b07f,0,"05/26/2023, 07:30:00"
2,,0.13.85,"05/26/2023, 17:00:00",2.5,lumi.54ef44100062b07f,0,"05/26/2023, 12:30:00"
1,,0.13.85,"05/26/2023, 22:00:00",2.52,lumi.54ef44100062b07f,0,"05/26/2023, 17:30:00"
0,,0.13.85,"05/27/2023, 00:00:00",1.03,lumi.54ef44100062b07f,0,"05/26/2023, 22:30:00"
