,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
10,,3.1.85,"06/02/2023, 08:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/02/2023, 07:30:00"
9,,3.1.85,"06/02/2023, 19:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fe821,4,"06/02/2023, 19:00:00"
8,,3.1.85,"06/02/2023, 21:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/02/2023, 20:30:00"
7,,3.1.85,"06/03/2023, 00:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/03/2023, 00:00:00"
6,,3.1.85,"06/03/2023, 10:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/03/2023, 10:00:00"
5,,3.1.85,"06/03/2023, 12:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/03/2023, 12:00:00"
4,,3.1.85,"06/03/2023, 13:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/03/2023, 12:30:00"
3,,3.1.85,"06/04/2023, 00:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/03/2023, 23:30:00"
2,,3.1.85,"06/04/2023, 14:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/04/2023, 14:00:00"
1,,3.1.85,"06/04/2023, 18:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/04/2023, 18:00:00"
0,,3.1.85,"06/04/2023, 19:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fe821,4,"06/04/2023, 19:00:00"
