,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
19,,13.1.85,"09/25/2023, 01:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 00:30:00"
18,,13.1.85,"09/25/2023, 02:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 02:00:00"
17,,13.1.85,"09/25/2023, 10:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 10:00:00"
16,,13.1.85,"09/25/2023, 15:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 14:30:00"
15,,13.1.85,"09/25/2023, 16:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 15:30:00"
14,,13.1.85,"09/25/2023, 21:00:00","{""2"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 20:30:00"
13,,13.1.85,"09/25/2023, 21:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 21:00:00"
12,,13.1.85,"09/25/2023, 23:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/25/2023, 22:30:00"
11,,13.1.85,"09/26/2023, 02:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/26/2023, 02:00:00"
10,,13.1.85,"09/26/2023, 03:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"09/26/2023, 03:00:00"
9,,13.1.85,"09/26/2023, 08:30:00","{""1"":2}",lumi.158d0008d0cf9a,4,"09/26/2023, 08:00:00"
8,,13.1.85,"09/26/2023, 09:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/26/2023, 08:30:00"
7,,13.1.85,"09/26/2023, 22:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/26/2023, 22:00:00"
6,,13.1.85,"09/27/2023, 00:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 00:00:00"
5,,13.1.85,"09/27/2023, 05:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 05:00:00"
4,,13.1.85,"09/27/2023, 11:30:00","{""2"":2}",lumi.158d0008d0cf9a,4,"09/27/2023, 11:00:00"
3,,13.1.85,"09/27/2023, 16:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 16:00:00"
2,,13.1.85,"09/27/2023, 21:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 21:00:00"
1,,13.1.85,"09/27/2023, 23:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 22:30:00"
0,,13.1.85,"09/28/2023, 00:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/27/2023, 23:30:00"
