,id,timezone,model,model_id,hash_deviceid,startdate,enddate,date,created,modified,wakeupduration,wakeupcount,remsleepduration,total_timeinbed,total_sleep_time,sleep_efficiency,sleep_latency,wakeup_latency,waso,nb_rem_episodes,out_of_bed_count,lightsleepduration,hr_average,hr_min,hr_max,rr_average,rr_min,rr_max,snoring,snoringepisodecount,sleep_score,night_events
0,3430525613,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-12 04:07:00,2023-05-12 07:23:00,2023-05-12,2023-05-12 07:22:19,2023-05-12 09:26:12,1920,1,2220,11640,9720,0.84,1920,0,120,2,1,4680,64,54,79,18,14,23,900,3,20,"{""1"":[0,11700],""2"":[1920,9780],""3"":[11580,180],""4"":[11580,180]}"
1,3432549704,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-13 02:06:00,2023-05-13 07:57:00,2023-05-13,2023-05-13 07:58:25,2023-05-13 10:01:18,2760,1,3960,21060,18300,0.87,1860,540,360,3,0,9180,70,50,88,17,12,23,1980,4,41,"{""1"":[0],""2"":[1860,18300],""3"":[19800,720],""4"":[21060]}"
2,3433670724,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-13 20:45:00,2023-05-13 22:02:00,2023-05-13,2023-05-13 22:03:38,2023-05-14 00:05:15,2340,0,900,4620,2280,0.49,2340,0,0,1,0,1380,81,76,93,19,9,22,0,0,20,"{""1"":[0],""2"":[2340],""3"":[4620],""4"":[4620]}"
3,3434744444,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-14 02:07:00,2023-05-14 16:08:00,2023-05-14,2023-05-14 11:56:05,2023-05-14 18:12:04,8580,5,8220,47940,39360,0.82,2160,0,8940,8,2,24360,60,49,82,19,9,27,1320,5,79,"{""1"":[0,35580,5280],""2"":[2160,29820,3600,1800,7260,2580],""3"":[30780,4380,1260,2340,7980,3720],""4"":[35160,3600,11700]}"
4,3436658953,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-15 02:18:00,2023-05-15 09:21:00,2023-05-15,2023-05-15 09:22:15,2023-05-15 11:24:13,2160,1,4920,25380,23220,0.91,1560,0,600,3,0,12480,61,49,75,18,9,25,360,2,66,"{""1"":[0],""2"":[1560,19680],""3"":[20640,4740],""4"":[25380]}"
5,3437734887,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-15 20:25:00,2023-05-15 22:26:00,2023-05-15,2023-05-15 22:05:08,2023-05-16 00:29:15,3540,1,360,6900,3360,0.49,2520,840,540,1,1,3000,66,59,82,19,16,25,0,0,20,"{""1"":[0,5820],""2"":[2520,3480],""3"":[5460,960],""4"":[5460,1800]}"
6,3438772015,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-16 01:40:00,2023-05-16 14:26:00,2023-05-16,2023-05-16 11:05:20,2023-05-16 16:29:13,7980,1,9840,43380,35400,0.82,2220,0,8340,6,1,22620,58,48,85,18,9,26,1620,4,72,"{""1"":[0,36300],""2"":[2220,37380],""3"":[31260,14700],""4"":[33720,12240]}"
7,3440042308,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-17 00:43:00,2023-05-17 07:26:00,2023-05-17,2023-05-17 01:09:07,2023-05-17 09:29:12,3600,1,1260,17640,14040,0.8,780,0,9360,1,1,9780,61,49,83,17,13,25,600,2,20,"{""1"":[0,1500,7020],""2"":[780,9960],""3"":[1380,22800],""4"":[1380,720,22080]}"
8,3441624516,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-17 19:41:00,2023-05-17 20:59:00,2023-05-17,2023-05-17 20:31:46,2023-05-17 23:02:13,2160,1,0,4500,2340,0.52,1440,0,900,0,0,1020,78,56,93,19,9,21,300,1,20,"{""1"":[0,3060],""2"":[1440,2340],""3"":[2880,1800],""4"":[2880,1800]}"
9,3442757440,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-18 03:22:00,2023-05-18 09:41:00,2023-05-18,2023-05-18 09:44:14,2023-05-18 11:44:15,4080,0,3960,22740,18660,0.82,3420,660,0,3,0,10560,62,52,74,18,11,26,3000,11,34,"{""1"":[0],""2"":[3420],""3"":[22080],""4"":[22740]}"
10,3443796058,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-18 21:01:00,2023-05-18 21:50:00,2023-05-18,2023-05-18 21:53:02,2023-05-18 23:53:15,1800,0,0,2940,1140,0.39,1800,0,0,0,0,600,76,72,80,18,16,19,60,1,20,"{""1"":[0],""2"":[1800],""3"":[2940],""4"":[2940]}"
11,3444758614,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-19 01:39:00,2023-05-19 08:01:00,2023-05-19,2023-05-19 08:00:37,2023-05-19 10:04:14,1740,1,4560,22800,21060,0.92,1740,0,120,3,1,11640,65,53,74,17,11,25,1680,7,50,"{""1"":[0,22860],""2"":[1740,21120],""3"":[22740,180],""4"":[22740,180]}"
12,3446796020,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-20 01:41:00,2023-05-20 10:29:00,2023-05-20,2023-05-20 08:00:33,2023-05-20 12:32:13,3660,1,7860,31560,27900,0.88,1560,2040,180,5,1,15120,65,50,84,17,12,23,4440,14,77,"{""1"":[0,22740],""2"":[1560,21240],""3"":[22620,7020],""4"":[22620,9060]}"
13,3448822274,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-21 02:01:00,2023-05-21 08:32:00,2023-05-21,2023-05-21 08:34:22,2023-05-21 10:35:15,2520,1,4260,23460,20940,0.89,2160,0,360,4,0,14340,60,49,76,18,9,22,360,2,42,"{""1"":[0],""2"":[2160,19440],""3"":[21240,2220],""4"":[23460]}"
