,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
20,,3.1.85,"09/25/2023, 00:30:00","{""1"":20}",lumi.54ef44100051af6d,4,"09/25/2023, 00:00:00"
19,,3.1.85,"09/25/2023, 01:00:00","{""1"":19}",lumi.54ef44100051af6d,4,"09/25/2023, 00:30:00"
18,,3.1.85,"09/25/2023, 01:30:00","{""1"":19}",lumi.54ef44100051af6d,4,"09/25/2023, 01:00:00"
17,,3.1.85,"09/25/2023, 02:00:00","{""1"":17}",lumi.54ef44100051af6d,4,"09/25/2023, 01:30:00"
16,,3.1.85,"09/25/2023, 04:00:00","{""1"":3}",lumi.54ef44100051af6d,4,"09/25/2023, 03:30:00"
15,,3.1.85,"09/25/2023, 05:00:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/25/2023, 04:30:00"
14,,3.1.85,"09/25/2023, 05:30:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/25/2023, 05:00:00"
13,,3.1.85,"09/25/2023, 06:00:00","{""1"":3}",lumi.54ef44100051af6d,4,"09/25/2023, 05:30:00"
12,,3.1.85,"09/25/2023, 08:00:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/25/2023, 07:30:00"
11,,3.1.85,"09/25/2023, 08:30:00","{""1"":2}",lumi.54ef44100051af6d,4,"09/25/2023, 08:00:00"
10,,3.1.85,"09/25/2023, 09:30:00","{""1"":2}",lumi.54ef44100051af6d,4,"09/25/2023, 09:00:00"
9,,3.1.85,"09/25/2023, 10:00:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/25/2023, 09:30:00"
8,,3.1.85,"09/25/2023, 10:30:00","{""1"":2}",lumi.54ef44100051af6d,4,"09/25/2023, 10:00:00"
7,,3.1.85,"09/25/2023, 11:00:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/25/2023, 10:30:00"
6,,3.1.85,"09/25/2023, 11:30:00","{""1"":2}",lumi.54ef44100051af6d,4,"09/25/2023, 11:00:00"
5,,3.1.85,"09/25/2023, 12:00:00","{""1"":11}",lumi.54ef44100051af6d,4,"09/25/2023, 11:30:00"
4,,3.1.85,"09/25/2023, 12:30:00","{""1"":10}",lumi.54ef44100051af6d,4,"09/25/2023, 12:00:00"
3,,3.1.85,"09/25/2023, 13:00:00","{""1"":9}",lumi.54ef44100051af6d,4,"09/25/2023, 12:30:00"
2,,3.1.85,"09/26/2023, 02:00:00","{""1"":1}",lumi.54ef44100051af6d,4,"09/26/2023, 01:30:00"
1,,3.1.85,"09/27/2023, 01:00:00","{""1"":16}",lumi.54ef44100051af6d,4,"09/27/2023, 00:30:00"
0,,3.1.85,"09/27/2023, 01:30:00","{""1"":6}",lumi.54ef44100051af6d,4,"09/27/2023, 01:00:00"
