,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
12,,13.1.85,"08/25/2023, 06:00:00","{""1"":1}",lumi.158d0008d0cf33,4,"08/25/2023, 05:30:00"
11,,13.1.85,"08/25/2023, 16:30:00","{""1"":2}",lumi.158d0008d0cf33,4,"08/25/2023, 16:00:00"
10,,13.1.85,"08/25/2023, 20:00:00","{""1"":1}",lumi.158d0008d0cf33,4,"08/25/2023, 19:30:00"
9,,13.1.85,"08/26/2023, 02:00:00","{""1"":3}",lumi.158d0008d0cf33,4,"08/26/2023, 01:30:00"
8,,13.1.85,"08/26/2023, 03:00:00","{""1"":3,""2"":2}",lumi.158d0008d0cf33,4,"08/26/2023, 02:30:00"
7,,13.1.85,"08/26/2023, 03:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"08/26/2023, 03:00:00"
6,,13.1.85,"08/26/2023, 04:00:00","{""1"":1}",lumi.158d0008d0cf33,4,"08/26/2023, 03:30:00"
5,,13.1.85,"08/26/2023, 14:30:00","{""1"":2,""2"":1}",lumi.158d0008d0cf33,4,"08/26/2023, 14:00:00"
4,,13.1.85,"08/26/2023, 15:00:00","{""1"":1}",lumi.158d0008d0cf33,4,"08/26/2023, 14:30:00"
3,,13.1.85,"08/26/2023, 22:30:00","{""1"":1}",lumi.158d0008d0cf33,4,"08/26/2023, 22:00:00"
2,,13.1.85,"08/27/2023, 13:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"08/27/2023, 13:00:00"
1,,13.1.85,"08/27/2023, 14:00:00","{""1"":1,""2"":1}",lumi.158d0008d0cf33,4,"08/27/2023, 13:30:00"
0,,13.1.85,"08/27/2023, 15:00:00","{""1"":2}",lumi.158d0008d0cf33,4,"08/27/2023, 14:30:00"
