,id,timezone,model,model_id,hash_deviceid,startdate,enddate,date,created,modified,wakeupduration,wakeupcount,remsleepduration,total_timeinbed,total_sleep_time,sleep_efficiency,sleep_latency,wakeup_latency,waso,nb_rem_episodes,out_of_bed_count,lightsleepduration,hr_average,hr_min,hr_max,rr_average,rr_min,rr_max,snoring,snoringepisodecount,sleep_score,night_events
0,3425648535,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-09 19:07:00,2023-05-10 00:14:00,2023-05-10,2023-05-09 23:06:32,2023-05-10 11:02:25,1380,2,1380,18180,16800,0.92,720,0,900,2,1,10260,79,58,95,18,13,23,0,0,31,"{""1"":[0,14400],""2"":[720,13980,840],""3"":[14160,1020,3240],""4"":[14160,4260]}"
1,3426212882,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-10 02:30:00,2023-05-10 11:01:00,2023-05-10,2023-05-10 04:59:21,2023-05-10 13:04:14,7260,2,4740,30360,23100,0.76,6180,0,1380,2,2,16020,71,57,90,17,11,25,0,0,57,"{""1"":[0,9000,240,2520],""2"":[6180,3840,1920],""3"":[8880,2820,18960],""4"":[8880,240,2580,18960]}"
2,3426807785,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-10 13:21:00,2023-05-10 13:54:00,2023-05-10,2023-05-10 13:55:14,2023-05-10 15:57:15,1560,0,0,1980,420,0.21,1560,0,0,0,0,420,80,75,84,19,18,19,0,0,20,"{""1"":[0],""2"":[1560],""3"":[1980],""4"":[1980]}"
3,3427537961,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-10 18:23:00,2023-05-10 21:15:00,2023-05-10,2023-05-10 21:17:36,2023-05-10 23:18:15,1680,0,0,10320,8640,0.84,1680,0,0,0,0,6180,80,74,85,18,10,22,0,0,20,"{""1"":[0],""2"":[1680],""3"":[10320],""4"":[10320]}"
4,3428750263,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-11 08:43:00,2023-05-11 15:33:00,2023-05-11,2023-05-11 12:33:13,2023-05-11 17:36:13,3720,5,1560,24300,20580,0.85,1860,0,2160,2,2,14520,70,50,81,17,13,23,0,0,39,"{""1"":[0,13920,9780],""2"":[1860,10560,1620,6480,1740,1440],""3"":[11940,1800,5940,2160,1740,1020],""4"":[13740,9840,1020]}"
5,3430565496,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-11 23:24:00,2023-05-12 11:25:00,2023-05-12,2023-05-12 08:02:16,2023-05-12 13:28:12,2940,3,6840,42120,39180,0.93,1140,0,2940,4,2,22980,72,55,90,16,10,22,480,1,83,"{""1"":[0,31260,3240],""2"":[1140,20820,9300,4680],""3"":[21600,9420,2580,9660],""4"":[31020,2580,9660]}"
6,3431191326,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-12 15:27:00,2023-05-12 16:58:00,2023-05-12,2023-05-12 16:29:16,2023-05-12 19:02:02,1140,1,0,5160,4020,0.78,660,0,780,0,1,4020,78,73,81,19,17,21,0,0,20,"{""1"":[0,3840,600],""2"":[660,3780],""3"":[3660,1800],""4"":[3660,660,1140]}"
7,3432068861,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-13 00:03:00,2023-05-13 02:12:00,2023-05-13,2023-05-13 02:14:06,2023-05-13 04:18:09,5580,1,0,7740,2160,0.28,5040,0,540,0,0,2160,85,55,89,21,15,24,0,0,20,"{""1"":[0],""2"":[5040,1560],""3"":[6060,1680],""4"":[7740]}"
8,3432763741,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-13 05:20:00,2023-05-13 17:28:00,2023-05-13,2023-05-13 12:41:33,2023-05-13 19:32:08,8520,4,6060,40500,31980,0.79,3720,0,7980,8,9,22320,67,47,79,17,9,24,0,0,71,"{""1"":[0,26580,7020,2040,600,540,720,1200,720,1800],""2"":[3720,23100,6780,3180,5880],""3"":[26340,6660,2220,2100,6360],""4"":[26340,6660,2220,900,540,660,420,1560,1500,2880]}"
9,3434830160,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-14 09:54:00,2023-05-14 17:25:00,2023-05-14,2023-05-14 13:36:03,2023-05-14 19:28:13,2520,2,2760,26760,24240,0.91,1260,720,840,2,2,12120,69,58,84,16,12,22,0,0,73,"{""1"":[0,13320,5100],""2"":[1260,12120,5520],""3"":[13200,5040,8100],""4"":[13200,5040,8820]}"
