,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
17,,13.1.85,"08/10/2023, 02:30:00","{""1"":1}",lumi.158d0008f3a553,4,"08/10/2023, 02:00:00"
16,,13.1.85,"08/10/2023, 03:00:00","{""1"":1,""2"":1}",lumi.158d0008f3a553,4,"08/10/2023, 02:30:00"
15,,13.1.85,"08/10/2023, 03:30:00","{""1"":1,""2"":8}",lumi.158d0008f3a553,4,"08/10/2023, 03:00:00"
14,,13.1.85,"08/10/2023, 04:00:00","{""1"":2,""2"":12}",lumi.158d0008f3a553,4,"08/10/2023, 03:30:00"
13,,13.1.85,"08/10/2023, 04:30:00","{""1"":1,""2"":2}",lumi.158d0008f3a553,4,"08/10/2023, 04:00:00"
12,,13.1.85,"08/10/2023, 19:00:00","{""1"":1}",lumi.158d0008f3a553,4,"08/10/2023, 18:30:00"
11,,13.1.85,"08/11/2023, 00:00:00","{""1"":9,""2"":14}",lumi.158d0008f3a553,4,"08/10/2023, 23:30:00"
10,,13.1.85,"08/11/2023, 00:30:00","{""1"":8,""2"":16}",lumi.158d0008f3a553,4,"08/11/2023, 00:00:00"
9,,13.1.85,"08/11/2023, 01:00:00","{""1"":1,""2"":1}",lumi.158d0008f3a553,4,"08/11/2023, 00:30:00"
8,,13.1.85,"08/11/2023, 16:00:00","{""1"":2,""2"":6}",lumi.158d0008f3a553,4,"08/11/2023, 15:30:00"
7,,13.1.85,"08/11/2023, 16:30:00","{""1"":4,""2"":5}",lumi.158d0008f3a553,4,"08/11/2023, 16:00:00"
6,,13.1.85,"08/12/2023, 01:00:00","{""1"":2}",lumi.158d0008f3a553,4,"08/12/2023, 00:30:00"
5,,13.1.85,"08/12/2023, 14:00:00","{""1"":1}",lumi.158d0008f3a553,4,"08/12/2023, 13:30:00"
4,,13.1.85,"08/12/2023, 14:30:00","{""1"":1,""2"":3}",lumi.158d0008f3a553,4,"08/12/2023, 14:00:00"
3,,13.1.85,"08/12/2023, 15:00:00","{""1"":5,""2"":8}",lumi.158d0008f3a553,4,"08/12/2023, 14:30:00"
2,,13.1.85,"08/12/2023, 15:30:00","{""1"":1,""2"":3}",lumi.158d0008f3a553,4,"08/12/2023, 15:00:00"
1,,13.1.85,"08/12/2023, 16:00:00","{""1"":5}",lumi.158d0008f3a553,4,"08/12/2023, 15:30:00"
0,,13.1.85,"08/12/2023, 16:30:00","{""1"":4,""2"":5}",lumi.158d0008f3a553,4,"08/12/2023, 16:00:00"
