,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
12,,3.1.85,"08/28/2023, 12:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/28/2023, 11:30:00"
11,,3.1.85,"08/28/2023, 12:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/28/2023, 12:00:00"
10,,3.1.85,"08/28/2023, 16:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/28/2023, 16:00:00"
9,,3.1.85,"08/28/2023, 17:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fdd47,4,"08/28/2023, 17:00:00"
8,,3.1.85,"08/29/2023, 01:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fdd47,4,"08/29/2023, 01:00:00"
7,,3.1.85,"08/29/2023, 02:00:00","{""0"":4,""1"":4}",lumi.54ef4410003fdd47,4,"08/29/2023, 01:30:00"
6,,3.1.85,"08/29/2023, 14:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/29/2023, 13:30:00"
5,,3.1.85,"08/29/2023, 16:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/29/2023, 16:00:00"
4,,3.1.85,"08/29/2023, 20:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/29/2023, 19:30:00"
3,,3.1.85,"08/29/2023, 21:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/29/2023, 20:30:00"
2,,3.1.85,"08/30/2023, 11:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fdd47,4,"08/30/2023, 10:30:00"
1,,3.1.85,"08/30/2023, 17:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fdd47,4,"08/30/2023, 16:30:00"
0,,3.1.85,"08/30/2023, 18:30:00","{""0"":5,""1"":5}",lumi.54ef4410003fdd47,4,"08/30/2023, 18:00:00"
