,id,timezone,model,model_id,hash_deviceid,startdate,enddate,date,created,modified,wakeupduration,wakeupcount,remsleepduration,total_timeinbed,total_sleep_time,sleep_efficiency,sleep_latency,wakeup_latency,waso,nb_rem_episodes,out_of_bed_count,lightsleepduration,hr_average,hr_min,hr_max,rr_average,rr_min,rr_max,snoring,snoringepisodecount,sleep_score,night_events
0,3428675660,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-11 02:21:00,2023-05-11 11:10:00,2023-05-11,2023-05-11 11:11:26,2023-05-11 13:14:10,1920,1,7260,31740,29820,0.94,540,960,420,6,0,16920,52,43,76,13,8,20,3240,11,88,"{""1"":[0],""2"":[540,18000],""3"":[18120,12660],""4"":[31740]}"
1,3430664385,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-12 02:17:00,2023-05-12 10:11:00,2023-05-12,2023-05-12 10:13:37,2023-05-12 12:14:15,5400,2,3360,28440,23040,0.81,2700,1860,840,3,0,15120,49,40,73,13,9,20,2100,11,54,"{""1"":[0],""2"":[2700,7560,2100],""3"":[9840,2100,14640],""4"":[28440]}"
2,3432477339,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-13 04:29:00,2023-05-13 08:18:00,2023-05-13,2023-05-13 06:54:09,2023-05-13 10:21:16,900,2,1260,13440,12540,0.93,900,0,300,0,1,7860,49,42,68,13,10,17,720,3,20,"{""1"":[0,8760,4920],""2"":[900,7860,4920],""3"":[8580,4980,180],""4"":[8580,4980,180]}"
3,3436605570,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-15 03:08:00,2023-05-15 08:17:00,2023-05-15,2023-05-15 08:11:36,2023-05-15 10:20:15,2640,1,4740,18480,15840,0.86,2640,0,60,2,1,7500,53,45,68,13,10,17,1080,3,24,"{""1"":[0,18120],""2"":[2640,15480],""3"":[18060,480],""4"":[18060,480]}"
4,3438679459,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-16 02:44:00,2023-05-16 09:53:00,2023-05-16,2023-05-16 08:54:36,2023-05-16 11:56:17,1800,2,5160,25680,23880,0.93,1440,0,420,3,1,16080,50,41,78,13,11,20,1680,4,63,"{""1"":[0,22140],""2"":[1440,20700,540],""3"":[22080,240,3420],""4"":[22080,3660]}"
5,3440713191,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-17 04:11:00,2023-05-17 09:13:00,2023-05-17,2023-05-17 09:15:35,2023-05-17 11:16:14,480,0,4080,18120,17640,0.97,480,0,0,3,0,11160,51,44,73,14,9,20,360,1,33,"{""1"":[0],""2"":[480],""3"":[18120],""4"":[18120]}"
6,3442480195,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-18 02:27:00,2023-05-18 10:43:00,2023-05-18,2023-05-18 05:40:12,2023-05-18 12:47:18,4380,4,4200,29520,25140,0.85,1740,600,2280,3,2,18720,67,52,87,14,11,19,720,3,61,"{""1"":[0,11580,11400],""2"":[1740,9840,5280,2400,3900],""3"":[11460,4980,1380,5040,6300],""4"":[11460,11400,6900]}"
7,3444679788,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-19 04:05:00,2023-05-19 11:05:00,2023-05-19,2023-05-19 06:51:10,2023-05-19 13:09:16,3000,5,2400,25020,22020,0.88,1560,0,1620,2,2,16080,52,41,73,14,11,19,840,3,47,"{""1"":[0,9900,7560],""2"":[1560,8340,7560,2520,2640,1800],""3"":[9840,7500,2280,2280,2160,1140],""4"":[9840,7500,7860]}"
8,3448930849,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-21 03:49:00,2023-05-21 12:53:00,2023-05-21,2023-05-21 11:07:53,2023-05-21 14:56:17,2160,4,5940,31500,29340,0.93,540,0,2760,3,4,19680,53,42,77,14,10,22,840,4,74,"{""1"":[0,26220,3660,180,1560],""2"":[540,8880,16800,3660,2160],""3"":[9060,17100,3480,300,2700],""4"":[26160,3480,300,960,1740]}"
9,3450901792,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-22 03:54:00,2023-05-22 10:48:00,2023-05-22,2023-05-22 08:42:16,2023-05-22 12:51:15,1380,2,6180,24540,23160,0.94,840,540,300,5,2,11160,50,42,81,14,11,19,0,0,80,"{""1"":[0,17340,4380],""2"":[840,16500,4380],""3"":[17220,4320,2760],""4"":[17220,4320,3300]}"
10,3452450883,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-23 01:38:00,2023-05-23 10:37:00,2023-05-23,2023-05-23 02:29:13,2023-05-23 12:40:14,2580,3,6300,31860,29280,0.92,1440,840,780,4,4,18180,47,40,73,14,10,22,1440,7,83,"{""1"":[0,3120,1080,360,20220],""2"":[1440,1740,1380,20220],""3"":[3000,1080,20580,6840],""4"":[3000,1080,360,20220,7680]}"
11,3455035346,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-24 03:28:00,2023-05-24 11:26:00,2023-05-24,2023-05-24 07:39:05,2023-05-24 13:29:17,3060,3,2460,28620,25560,0.89,540,0,2580,4,1,18540,51,40,81,14,11,24,540,2,78,"{""1"":[0,15000],""2"":[540,14460,5580,7560],""3"":[13860,6000,7560,1260],""4"":[14940,13740]}"
12,3457134841,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-25 03:05:00,2023-05-25 12:21:00,2023-05-25,2023-05-25 07:32:00,2023-05-25 14:25:13,3780,4,4380,32700,28920,0.88,1500,960,1980,3,5,19560,48,41,67,14,11,18,1260,3,75,"{""1"":[0,16020,9420,5820,660,240],""2"":[1500,14520,9660,3660,2820],""3"":[15900,9420,3540,2280,1260],""4"":[15900,9420,5820,660,180,1380]}"
13,3459359665,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-26 05:43:00,2023-05-26 10:27:00,2023-05-26,2023-05-26 10:29:18,2023-05-26 12:30:15,2760,2,2700,17040,14280,0.84,1920,0,840,3,0,10440,46,40,69,14,11,18,660,2,20,"{""1"":[0],""2"":[1920,10260,1080],""3"":[11760,1080,4200],""4"":[17040]}"
14,3460545371,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-26 22:27:00,2023-05-26 23:50:00,2023-05-26,2023-05-26 23:11:55,2023-05-27 01:53:16,1320,1,0,4620,3300,0.71,1320,0,360,0,1,600,73,65,102,16,14,19,0,0,20,"{""1"":[0,2880],""2"":[1320,1560],""3"":[2520,2460],""4"":[2520,2460]}"
15,3461139043,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-27 03:49:00,2023-05-27 12:31:00,2023-05-27,2023-05-27 05:22:02,2023-05-27 14:34:15,6720,11,2460,28740,22020,0.77,540,0,8760,4,9,15780,65,46,90,15,12,22,540,3,55,"{""1"":[0,5520,2700,300,3660,2400,4320],""2"":[540,4980,6480,1020,1560,780,3600,3420],""3"":[5460,1260,5400,1560,1260,3840,3060,2460],""4"":[5460,1260,1680,3720,2160,4500,5520],""0"":[24360]}"
16,3463448423,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-28 05:17:00,2023-05-28 13:17:00,2023-05-28,2023-05-28 07:31:15,2023-05-28 15:20:13,3360,3,5460,28740,25380,0.88,1200,0,2220,5,1,14760,48,41,66,14,10,22,1320,4,79,"{""1"":[0,8040],""2"":[1200,6840,9240,4680],""3"":[7980,7560,6000,7260],""4"":[7980,20820]}"
17,3465637356,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-29 06:48:00,2023-05-29 12:49:00,2023-05-29,2023-05-29 09:40:19,2023-05-29 14:52:14,1440,3,4020,21360,19920,0.93,1440,0,300,2,3,13020,49,40,61,14,11,24,1980,4,43,"{""1"":[0,10320,6720,3420],""2"":[1440,8880,6720,3420],""3"":[10200,6780,3360,1320],""4"":[10200,6780,3360,1320]}"
18,3467082522,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-30 01:01:00,2023-05-30 11:30:00,2023-05-30,2023-05-30 01:25:15,2023-05-30 13:33:15,7500,5,5700,36960,29460,0.8,900,0,7380,5,6,19560,46,39,76,14,9,22,780,3,75,"{""1"":[0,1380,1320,3720,840,240,20940,4560],""2"":[900,2340,6120,19080,600,3960],""3"":[1260,3300,23760,300,4320,4800],""4"":[1260,1320,3660,900,300,20880,4620,4800]}"
19,3469934889,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-05-31 02:10:00,2023-05-31 09:04:00,2023-05-31,2023-05-31 07:25:21,2023-05-31 11:07:16,480,1,4920,24660,24180,0.98,480,0,180,4,1,17100,44,39,81,14,11,21,660,2,69,"{""1"":[0,19020],""2"":[480,18540],""3"":[18840,6000],""4"":[18840,6000]}"
20,3472451057,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-01 02:46:00,2023-06-01 11:05:00,2023-06-01,2023-06-01 09:13:45,2023-06-01 13:08:14,2760,4,4980,29700,26940,0.91,1620,720,660,4,3,16680,47,39,61,13,9,19,3240,9,79,"{""1"":[0,23160,4620,840],""2"":[1620,8880,12660,4680,780],""3"":[10140,12960,4560,900,660],""4"":[23100,4560,900,1380]}"
21,3474249180,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-02 02:50:00,2023-06-02 09:00:00,2023-06-02,2023-06-02 04:28:14,2023-06-02 11:03:15,480,4,2400,21120,20640,0.98,360,0,1200,2,3,14520,44,38,63,14,10,18,2520,6,48,"{""1"":[0,5880,10320,1080,3540],""2"":[360,5520,10320,1200,3420],""3"":[5820,9900,1140,3840,1500],""4"":[5820,9900,1140,3840,1500]}"
22,3484866501,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-07 02:31:00,2023-06-07 08:59:00,2023-06-07,2023-06-07 03:58:20,2023-06-07 11:02:16,1200,4,1800,22440,21240,0.95,840,0,1200,2,3,18660,48,41,75,14,10,21,780,3,51,"{""1"":[0,5580,9060,2460,3000],""2"":[840,4740,9060,2820,2640],""3"":[5160,9240,2580,3060,3240],""4"":[5160,9240,2580,3060,3240]}"
23,3486914017,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-08 01:39:00,2023-06-08 09:23:00,2023-06-08,2023-06-08 03:02:16,2023-06-08 11:26:14,540,5,4800,27240,26700,0.98,360,0,780,4,4,20700,50,40,79,14,10,24,3480,11,81,"{""1"":[0,5040,1260,14880,1380,420],""2"":[360,4680,1320,14820,1380,540],""3"":[4920,1260,14880,1380,420,4980],""4"":[4920,1260,14880,1380,420,4980]}"
24,3489263468,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-09 02:15:00,2023-06-09 11:00:00,2023-06-09,2023-06-09 05:33:01,2023-06-09 13:04:24,2640,4,6060,31380,28740,0.92,1080,0,1680,5,2,19320,52,42,83,14,11,19,4020,11,81,"{""1"":[0,11820,8520],""2"":[1080,10740,8520,3780,6180],""3"":[11760,8520,2640,7020,1560],""4"":[11760,8520,11220]}"
25,3491185617,Asia/Seoul,32,63,59c63433ad421ee2551d5b93690de892612783ac,2023-06-10 02:29:00,2023-06-10 06:53:00,2023-06-10,2023-06-10 04:12:18,2023-06-10 08:57:32,720,3,1320,15000,14280,0.95,720,0,840,1,2,10800,52,44,75,14,12,19,1800,6,20,"{""1"":[0,6720,2760,1020],""2"":[720,6000,2760,1020],""3"":[6120,3240,1020,5460],""4"":[6120,3240,1020,5460]}"
