,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
10,,13.1.85,"05/21/2023, 05:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/21/2023, 05:00:00"
9,,13.1.85,"05/21/2023, 22:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/21/2023, 22:00:00"
8,,13.1.85,"05/22/2023, 00:00:00","{""1"":3,""2"":1}",lumi.158d0008d0cf9a,4,"05/21/2023, 23:30:00"
7,,13.1.85,"05/22/2023, 01:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 00:30:00"
6,,13.1.85,"05/22/2023, 02:00:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 01:30:00"
5,,13.1.85,"05/22/2023, 02:30:00","{""2"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 02:00:00"
4,,13.1.85,"05/22/2023, 05:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 04:30:00"
3,,13.1.85,"05/22/2023, 14:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 14:00:00"
2,,13.1.85,"05/22/2023, 23:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/22/2023, 22:30:00"
1,,13.1.85,"05/23/2023, 01:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/23/2023, 01:00:00"
0,,13.1.85,"05/23/2023, 03:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"05/23/2023, 02:30:00"
