,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
14,,13.1.85,"09/04/2023, 01:00:00","{""1"":2}",lumi.158d0008d0cf9a,4,"09/04/2023, 00:30:00"
13,,13.1.85,"09/04/2023, 02:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 01:30:00"
12,,13.1.85,"09/04/2023, 03:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 03:00:00"
11,,13.1.85,"09/04/2023, 08:30:00","{""2"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 08:00:00"
10,,13.1.85,"09/04/2023, 10:30:00","{""1"":1,""2"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 10:00:00"
9,,13.1.85,"09/04/2023, 18:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 17:30:00"
8,,13.1.85,"09/04/2023, 22:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 21:30:00"
7,,13.1.85,"09/04/2023, 22:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 22:00:00"
6,,13.1.85,"09/04/2023, 23:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/04/2023, 23:00:00"
5,,13.1.85,"09/05/2023, 02:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/05/2023, 01:30:00"
4,,13.1.85,"09/05/2023, 09:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/05/2023, 08:30:00"
3,,13.1.85,"09/06/2023, 01:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/06/2023, 00:30:00"
2,,13.1.85,"09/06/2023, 01:30:00","{""1"":2}",lumi.158d0008d0cf9a,4,"09/06/2023, 01:00:00"
1,,13.1.85,"09/06/2023, 02:30:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/06/2023, 02:00:00"
0,,13.1.85,"09/06/2023, 13:00:00","{""1"":1}",lumi.158d0008d0cf9a,4,"09/06/2023, 12:30:00"
