,timeStamp,resourceId,endTimeZone,value,subjectId,aggrType,startTimeZone
14,,3.1.85,"05/21/2023, 08:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd665,4,"05/21/2023, 08:00:00"
13,,3.1.85,"05/21/2023, 10:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/21/2023, 10:00:00"
12,,3.1.85,"05/21/2023, 15:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/21/2023, 15:00:00"
11,,3.1.85,"05/21/2023, 16:00:00","{""0"":2,""1"":2}",lumi.54ef4410003fd665,4,"05/21/2023, 15:30:00"
10,,3.1.85,"05/21/2023, 18:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/21/2023, 18:00:00"
9,,3.1.85,"05/21/2023, 20:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/21/2023, 20:00:00"
8,,3.1.85,"05/22/2023, 10:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd665,4,"05/22/2023, 10:00:00"
7,,3.1.85,"05/22/2023, 16:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/22/2023, 15:30:00"
6,,3.1.85,"05/22/2023, 16:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd665,4,"05/22/2023, 16:00:00"
5,,3.1.85,"05/22/2023, 18:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/22/2023, 17:30:00"
4,,3.1.85,"05/23/2023, 00:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/22/2023, 23:30:00"
3,,3.1.85,"05/23/2023, 01:00:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/23/2023, 00:30:00"
2,,3.1.85,"05/23/2023, 03:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/23/2023, 03:00:00"
1,,3.1.85,"05/23/2023, 11:30:00","{""0"":2,""1"":2}",lumi.54ef4410003fd665,4,"05/23/2023, 11:00:00"
0,,3.1.85,"05/23/2023, 23:30:00","{""0"":1,""1"":1}",lumi.54ef4410003fd665,4,"05/23/2023, 23:00:00"
